Package             Version
------------------- -----------
aiohappyeyeballs    2.4.4
aiohttp             3.10.11
aiosignal           1.3.1
async-timeout       5.0.1
attrs               25.1.0
bitarray            3.0.0
bitsandbytes        0.45.0
bitstring           4.3.0
Brotli              1.0.9
certifi             2024.8.30
charset-normalizer  3.3.2
contourpy           1.1.1
cycler              0.12.1
filelock            3.13.1
fonttools           4.55.8
frozenlist          1.5.0
fsspec              2025.2.0
gmpy2               2.1.2
idna                3.7
importlib_resources 6.4.5
Jinja2              3.1.4
joblib              1.4.2
kiwisolver          1.4.7
MarkupSafe          2.1.3
matplotlib          3.7.5
mkl-fft             1.3.8
mkl-random          1.2.4
mkl-service         2.4.0
mpmath              1.3.0
multidict           6.1.0
networkx            3.1
numpy               1.24.3
packaging           24.2
pandas              2.0.3
pillow              10.4.0
pip                 24.2
propcache           0.2.0
protobuf            5.29.3
psutil              6.1.1
pyparsing           3.1.4
PySocks             1.7.1
python-dateutil     2.9.0.post0
pytz                2025.1
requests            2.32.3
scikit-learn        1.3.2
scipy               1.10.1
setuptools          75.1.0
six                 1.17.0
sympy               1.13.3
tensorboardX        2.6.2.2
threadpoolctl       3.5.0
torch               2.0.1
torch-geometric     2.6.1
torchaudio          2.0.2
torchvision         0.15.2
tqdm                4.67.1
triton              2.0.0
typing_extensions   4.11.0
tzdata              2025.1
urllib3             2.2.3
wheel               0.44.0
yarl                1.15.2
zipp                3.20.2
